2026-06-05 01:04:30,062 INFO     train — Truco RL Training
2026-06-05 01:04:30,062 INFO     train —   Opponent mode : threshold
2026-06-05 01:04:30,062 INFO     train —   Total steps   : 5,000,000
2026-06-05 01:04:30,062 INFO     train —   Parallel envs : 16  (CPU cores: 20)
2026-06-05 01:04:30,062 INFO     train —   Shaped reward : True
2026-06-05 01:04:30,062 INFO     train —   Aux heads     : False  (lambda_max=0.100, anneal=10,000,000 steps)
2026-06-05 01:04:30,062 INFO     train —   MC rollouts   : 0  (V_MC in obs[169])
2026-06-05 01:04:30,062 INFO     train —   MC pot. reward: False
2026-06-05 01:04:30,062 INFO     train —   Load checkpoint: None (fresh)
2026-06-05 01:04:30,086 INFO     train —   Device        : cuda
2026-06-05 01:04:30,086 INFO     train —   Est. FPS      : ~2400  (16 envs × 150 FPS/env, capped at 20 cores)
2026-06-05 01:04:30,086 INFO     train —   Est. duration : ~0h 34m (rough — selfplay is slower)
Using cuda device
Logging to /home/guido/Desktop/fac/2026/mmo/truco-py/logs/MaskablePPO_threshold_9
---------------------------------
| rollout/           |          |
|    loss                 | 0.577        |
|    n_updates            | 576          |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 1.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.92         |
|    ep_rew_mean          | 0.303        |
| time/                   |              |
|    fps                  | 1370         |
|    iterations           | 22           |
|    time_elapsed         | 131          |
|    total_timesteps      | 1196032      |
| train/                  |              |
|    approx_kl            | 0.0020455099 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.227       |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.632        |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00291     |
|    value_loss           | 1.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.03         |
|    ep_rew_mean          | 0.149        |
| time/                   |              |
|    fps                  | 1357         |
|    iterations           | 23           |
|    time_elapsed         | 138          |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0019725445 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.236       |
|    explained_variance   | 0.324        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.594        |
|    n_updates            | 584          |
|    policy_gradient_loss | -0.00244     |
|    value_loss           | 1.28         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.08      |
|    ep_rew_mean          | 0.203     |
| time/                   |           |
|    fps                  | 1342      |
|    iterations           | 24        |
|    time_elapsed         | 146       |
|    total_timesteps      | 1212416   |
| train/                  |           |
|    approx_kl            | 0.0025007 |
|    clip_fraction        | 0.0126    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.23     |
|    explained_variance   | 0.345     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.612     |
|    n_updates            | 588       |
|    policy_gradient_loss | -0.00265  |
|    value_loss           | 1.23      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.02         |
|    ep_rew_mean          | 0.315        |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 25           |
|    time_elapsed         | 153          |
|    total_timesteps      | 1220608      |
| train/                  |              |
|    approx_kl            | 0.0027397184 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.235       |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.547        |
|    n_updates            | 592          |
|    policy_gradient_loss | -0.00284     |
|    value_loss           | 1.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9          |
|    ep_rew_mean          | 0.351        |
| time/                   |              |
|    fps                  | 1321         |
|    iterations           | 26           |
|    time_elapsed         | 161          |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 0.0015211798 |
|    clip_fraction        | 0.00818      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.229       |
|    explained_variance   | 0.303        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.652        |
|    n_updates            | 596          |
|    policy_gradient_loss | -0.0025      |
|    value_loss           | 1.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.93         |
|    ep_rew_mean          | 0.407        |
| time/                   |              |
|    fps                  | 1321         |
|    iterations           | 27           |
|    time_elapsed         | 167          |
|    total_timesteps      | 1236992      |
| train/                  |              |
|    approx_kl            | 0.0018582402 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.228       |
